============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /Users/moofasa/bohor/backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/moofasa/clcod/.bohor-worktrees/session-d06eb7bd
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_empty_text PASSED [ 54%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_malformed_json PASSED [ 55%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_non_agent_message_item PASSED [ 56%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_thread_started PASSED [ 57%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_turn_completed PASSED [ 58%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_turn_started PASSED [ 59%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_whitespace_only_line PASSED [ 60%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_text_from_agent_message_item PASSED [ 61%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_concatenates_multiple_agent_messages PASSED [ 62%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_empty_raw_returns_empty_string PASSED [ 63%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_extracts_single_agent_message PASSED [ 64%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_ignores_malformed_lines PASSED [ 65%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_real_codex_json_output PASSED [ 66%]
tests/test_codex_streaming.py::TestParseCodexStreamFinal::test_skips_non_agent_message_items PASSED [ 67%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_extracts_thread_id_from_thread_started PASSED [ 68%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_ignores_empty_thread_id PASSED [ 69%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_real_codex_thread_id_format PASSED [ 70%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_returns_fallback_when_no_thread_started PASSED [ 71%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_returns_first_thread_id_when_multiple PASSED [ 72%]
tests/test_codex_streaming.py::TestExtractSessionIdFromCodexStreamJson::test_returns_none_fallback_when_empty_raw PASSED [ 73%]
tests/test_codex_streaming.py::TestCodexOffPathRegression::test_codex_parser_in_parsers_dict_is_json_aware PASSED [ 74%]
tests/test_codex_streaming.py::TestCodexOffPathRegression::test_extract_session_id_uses_codex_json_path PASSED [ 75%]
tests/test_codex_streaming.py::TestCodexOffPathRegression::test_non_streaming_path_does_not_invoke_streaming PASSED [ 76%]
tests/test_codex_streaming.py::TestCodexOffPathRegression::test_stream_tokens_on_uses_streaming_for_codex PASSED [ 77%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_handles_empty_text_field PASSED [ 78%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_ordered_deltas_concatenate_correctly PASSED [ 79%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_empty_content PASSED [ 80%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_empty_line PASSED [ 81%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_malformed_json PASSED [ 82%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_non_text_content PASSED [ 83%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_result_line PASSED [ 84%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_none_for_system_init_line PASSED [ 85%]
tests/test_token_streaming.py::TestParseCaudeStreamDelta::test_returns_text_from_assistant_chunk PASSED [ 86%]
tests/test_token_streaming.py::TestParseCaudeStreamFinal::test_empty_raw_returns_empty_string PASSED [ 87%]
tests/test_token_streaming.py::TestParseCaudeStreamFinal::test_falls_back_to_delta_concatenation_when_no_result_line PASSED [ 88%]
tests/test_token_streaming.py::TestParseCaudeStreamFinal::test_ignores_malformed_lines PASSED [ 89%]
tests/test_token_streaming.py::TestParseCaudeStreamFinal::test_prefers_result_field PASSED [ 90%]
tests/test_token_streaming.py::TestExtractSessionIdFromStreamJson::test_extracts_from_result_line_only PASSED [ 91%]
tests/test_token_streaming.py::TestExtractSessionIdFromStreamJson::test_extracts_from_system_init_line PASSED [ 92%]
tests/test_token_streaming.py::TestExtractSessionIdFromStreamJson::test_ignores_empty_session_id PASSED [ 93%]
tests/test_token_streaming.py::TestExtractSessionIdFromStreamJson::test_returns_fallback_when_no_session_id PASSED [ 94%]
tests/test_token_streaming.py::TestExtractSessionIdFromStreamJson::test_returns_none_fallback_when_no_session_id_and_no_fallback PASSED [ 95%]
tests/test_token_streaming.py::TestTokenEventsNotPersisted::test_consolidated_transcript_is_persisted_but_no_deltas PASSED [ 96%]
tests/test_token_streaming.py::TestTokenEventsNotPersisted::test_replay_after_streaming_contains_no_token_events PASSED [ 97%]
tests/test_token_streaming.py::TestTokenEventsNotPersisted::test_token_events_are_broadcast_to_sse_clients PASSED [ 98%]
tests/test_token_streaming.py::TestTokenEventsNotPersisted::test_token_events_are_not_stored_in_event_store PASSED [100%]

============================== 99 passed in 0.49s ==============================
